id,first_name,last_name,full_name,email,phone,company,title,market,city,state,source,profile_url,outreach_status,email_1_sent,email_2_sent,email_3_sent,reply_received,meeting_booked,calendly_link,notes,date_added,email_1_subject,email_1_body,email_2_subject,email_2_body,email_3_subject,email_3_body
MOCK-FOR-0002,Patricia,White,Patricia White,patricia.white@keller.com,+1 (305) 498-5381,Keller Williams Realty,Real Estate Broker,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Patricia","Hey Patricia,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Patricia","Hey Patricia,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Patricia","Patricia,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0003,Jennifer,White,Jennifer White,jennifer.white@compass.com,+1 (305) 926-4281,Compass Real Estate,Real Estate Agent,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jennifer","Hey Jennifer,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jennifer","Hey Jennifer,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jennifer","Jennifer,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0004,Jennifer,Williams,Jennifer Williams,jennifer.williams@remax.com,+1 (305) 664-1380,RE/MAX Excellence,Property Manager,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jennifer","Hey Jennifer,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jennifer","Hey Jennifer,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jennifer","Jennifer,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0005,Patricia,Anderson,Patricia Anderson,patricia.anderson@keller.com,+1 (305) 555-3004,Keller Williams Realty,Property Manager,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Patricia","Hey Patricia,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Patricia","Hey Patricia,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Patricia","Patricia,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0006,James,Smith,James Smith,james.smith@one.com,+1 (305) 852-7863,One Sotheby's International,Real Estate Broker,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, James","Hey James,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, James","Hey James,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, James","James,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0007,Michael,White,Michael White,michael.white@douglas.com,+1 (305) 502-5888,Douglas Elliman,Real Estate Agent,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Michael","Hey Michael,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Michael","Hey Michael,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Michael","Michael,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0008,Jorge,Smith,Jorge Smith,jorge.smith@douglas.com,+1 (305) 604-6014,Douglas Elliman,Property Manager,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jorge","Hey Jorge,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jorge","Hey Jorge,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jorge","Jorge,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0009,Kevin,Miller,Kevin Miller,kevin.miller@exp.com,+1 (305) 760-9404,EXP Realty,Real Estate Agent,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Kevin","Hey Kevin,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Kevin","Hey Kevin,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Kevin","Kevin,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0010,William,Anderson,William Anderson,william.anderson@keller.com,+1 (305) 253-1937,Keller Williams Realty,Property Manager,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, William","Hey William,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, William","Hey William,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, William","William,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0011,Patricia,White,Patricia White,patricia.white@exp.com,+1 (305) 305-8364,EXP Realty,Real Estate Agent,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Patricia","Hey Patricia,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Patricia","Hey Patricia,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Patricia","Patricia,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0012,Kevin,Thomas,Kevin Thomas,kevin.thomas@century.com,+1 (305) 640-5302,Century 21,Property Manager,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Kevin","Hey Kevin,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Kevin","Hey Kevin,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Kevin","Kevin,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0013,Jorge,Williams,Jorge Williams,jorge.williams@douglas.com,+1 (305) 384-5626,Douglas Elliman,Real Estate Agent,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Jorge","Hey Jorge,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Jorge","Hey Jorge,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Jorge","Jorge,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0014,Carlos,Martinez,Carlos Martinez,carlos.martinez@keller.com,+1 (305) 221-7049,Keller Williams Realty,Real Estate Agent,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Carlos","Hey Carlos,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Carlos","Hey Carlos,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Carlos","Carlos,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0015,William,Wilson,William Wilson,william.wilson@compass.com,+1 (305) 301-8675,Compass Real Estate,Property Manager,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, William","Hey William,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, William","Hey William,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, William","William,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
MOCK-FOR-0016,Ana,Anderson,Ana Anderson,ana.anderson@exp.com,+1 (305) 857-8430,EXP Realty,Rental Property Specialist,Fort Lauderdale,Fort Lauderdale,FL,Mock Data (Dev),,Not Contacted,,,,,,https://calendly.com/rentguard/demo,,2026-03-09,"Quick question, Ana","Hey Ana,

I came across your profile and noticed you're doing great work in the Fort Lauderdale rental market — always impressive to see agents who really know their area.

I'm reaching out because I'm one of the founders of RentGuard, and we just launched in Florida. We basically guarantee landlords collect rent no matter what — covering unpaid rent + all legal/eviction costs if a tenant defaults.

The reason I'm reaching out specifically to you: we have a referral program for agents. When a landlord you work with buys coverage through RentGuard, you earn a fee. Zero extra work on your end — we handle everything online.

Would love to show you how it works in 15 minutes. Mind if I grab some time on your calendar?

→ Book here: https://calendly.com/rentguard/demo

Best,
[Your Name]
RentGuard | Florida
","Re: Quick question, Ana","Hey Ana,

Just following up on my note from a few days ago — didn't want it to get buried.

Here's the quick pitch: RentGuard protects landlords if their tenant stops paying. We cover 100% of unpaid rent + attorney fees throughout the eviction. No deductibles, no monthly cap.

For you, every landlord client you refer earns you a commission with zero effort on your part. We handle the entire application online — no paperwork for you or your client.

In Fort Lauderdale, we've seen agents use it as a differentiator to close deals faster. Landlords love it, tenants get approved quicker, and leases get signed.

If even 2–3 of your landlord clients per month get covered, that's a meaningful income stream for you.

Worth 15 minutes? → https://calendly.com/rentguard/demo

Cheers,
[Your Name]
RentGuard
","Last note from me, Ana","Ana,

I know your inbox is a warzone, so I'll keep this my last note (unless you want to chat!).

We're building something that genuinely helps landlords in Fort Lauderdale sleep at night. If it's ever relevant to you or a client, I'd love to connect.

Drop me a reply anytime, or grab 15 minutes here: https://calendly.com/rentguard/demo

Either way, best of luck with the market — it's a busy one!

[Your Name]
RentGuard
"
